"Study.ID"	"Cross.ID"	"Env.ID"	"Usable"	"File"	"Source"	"Study.name"	"Genus"	"spL.name"	"spS.name"	"species.pair"	"taxa"	"sex.det"	"hetero.males"	"trait.type"	"trait"	"Mn.spL"	"SD.spL"	"SE.spL"	"Mn.hybLS"	"SD.hybLS"	"SE.hybLS"	"Mn.hybSL"	"SD.hybSL"	"SE.hybSL"	"Mn.spS"	"SD.spS"	"SE.spS"	"Parents.spLF.spL"	"Parents.sp.spL"	"Parents.spLF.hybLS"	"Parents.sp.hybSL"	"Parents.spSF.hybSL"	"Parents.sp.hybLS"	"Parents.spSF.spS"	"Parents.sp.spS"	"lnL.lnS"	"divergence"	"N.spL"	"N.hybLS"	"N.hybSL"	"N.spS"	"reps.spL"	"reps.hybLS"	"reps.hybSL"	"reps.spS"	"Bottleneck.spLF"	"Bottleneck.sp"	"Bottleneck.spSF"	"Bottleneck.sp.1"	"Survival.spL"	"Survival.hybLS"	"Survival.hybSL"	"Survival.spS"	"surv.relat.hybLS"	"surv.relat.hybSL"	"surv.File"	"surv.Source"	"surv.Study.name"	"comments"	"parentals"	"ES.ID"	"sex"	"SMD.recip.es"	"SMD.recip.sv"	"lnRR.recip.es"	"lnRR.recip.sv"
"s010"	"compared with EUR1"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Variance of mean frequency"	642	195.78559701878	37	598	255.476026272525	42	628	242.332416321053	45	611	178.465682975747	35	NA	NA	15	15	8	8	NA	NA	-0.27197406995564	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES069"	"male"	-0.118677122562597	0.0616164845827147	-0.0489494125175671	634.842433551264
"s010"	"compared with EUR1"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Variance FM"	577	58.206528843421	11	614	54.744862772684	9	589	59.2368128784795	11	537	76.4852927038918	15	NA	NA	15	15	8	8	NA	NA	-0.259088684591755	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES071"	"male"	0.435312978558143	0.0629453719303012	0.0415687444955557	1.77500105344298
"s010"	"compared with EUR1"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Variance AM"	62	20.3960780543711	4	53	26.9258240356725	5	46	24.3310501211929	4	55	21.1660104885167	4	NA	NA	8	8	15	15	NA	NA	-0.231443645734328	-0.394510851418707	26	29	37	28	NA	NA	NA	NA	NA	NA	NA	NA	0.347634	0.38592	0.32175	NA	0.490833466939314	0.243945074768485	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES072"	"male"	0.271291196753462	0.0620673531737464	0.141650517063027	10.5891019503975
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"S1"	63	95.2470471983253	18	193	103.40696301507	17	161	43.081318457076	8	49	193.762741516526	38	NA	NA	15	15	8	8	NA	NA	-0.155632268819583	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES073"	"male"	0.382734807076971	0.062619527560961	0.181285823920422	95.8150117939301
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"S2"	172	86.6833317310773	17	168	59.2368128784795	11	182	54.744862772684	9	59	79.3725393319377	15	NA	NA	8	8	15	15	NA	NA	0.316277848365313	-0.394510851418707	26	29	37	28	NA	NA	NA	NA	NA	NA	NA	NA	0.347634	0.38592	0.32175	NA	0.490833466939314	0.243945074768485	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES074"	"male"	-0.24377526799256	0.0619599855059352	-0.0800427076735364	21.1406884983346
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"TD"	626	74.0810367098085	14	503	91.2414379544733	15	507	64.621977685614	12	407	50.9901951359278	10	NA	NA	15	15	8	8	NA	NA	-0.0523185248759191	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES076"	"male"	-0.0489928518943721	0.0615279697351163	-0.00792083349144423	10.211785750038
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"T12"	242	86.6833317310773	17	177	53.851648071345	10	191	54.744862772684	9	163	84.6640419540669	16	NA	NA	8	8	15	15	NA	NA	-0.0726959914821195	-0.394510851418707	26	29	37	28	NA	NA	NA	NA	NA	NA	NA	NA	0.347634	0.38592	0.32175	NA	0.490833466939314	0.243945074768485	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES077"	"male"	-0.254529669907196	0.0620005837754672	-0.0761236954728011	16.0754195300581
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"T23"	171	68.7895340876794	13	166	66.9103878332804	11	175	43.081318457076	8	122	30.5941170815567	6	NA	NA	15	15	8	8	NA	NA	-0.105868066754905	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES078"	"male"	-0.154119284805557	0.0616897307533907	-0.0527981855669708	23.366161616004
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Mean of mean frequency"	2598	301.615649461363	57	2361	267.641551333122	44	2608	177.710438635439	33	2525	433.416658655387	85	NA	NA	15	15	8	8	NA	NA	-0.284074129330134	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES079"	"male"	-1.04934043860311	0.0698515686483815	-0.0994983859610308	29.0392042130768
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Mean FM"	52	6.62872536767062	1.3	46.5	5.3851648071345	1	42.3	4.86621002423858	0.8	45.8	3.17490157327751	0.6	NA	NA	8	8	15	15	NA	NA	-0.227317138744037	-0.394510851418707	26	29	37	28	NA	NA	NA	NA	NA	NA	NA	NA	0.347634	0.38592	0.32175	NA	0.490833466939314	0.243945074768485	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES081"	"male"	0.813873590260387	0.0665278933819844	0.0946652265410783	0.0210036137845051
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Mean AM"	59	37.0405183549043	7	57	42.5793377120875	7	57	26.9258240356725	5	48	30.5941170815567	6	NA	NA	15	15	8	8	NA	NA	-0.181560031319135	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES082"	"male"	0	0.0615097856477167	0	33.8421009604503
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Variance of mean frequency"	642	195.78559701878	37	598	255.476026272525	42	628	242.332416321053	45	606	270.248034220418	53	NA	NA	15	15	8	8	NA	NA	-0.267237359799478	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES083"	"male"	-0.118677122562597	0.0616164845827147	-0.0489494125175671	634.842433551264
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Variance FM"	577	58.206528843421	11	614	54.744862772684	9	589	59.2368128784795	11	563	86.6833317310773	17	NA	NA	15	15	8	8	NA	NA	-0.286344331867254	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES085"	"male"	0.435312978558143	0.0629453719303012	0.0415687444955557	1.77500105344298
"s010"	"compared with EUR2"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"Variance AM"	55	21.1660104885167	4	46	24.3310501211929	4	53	26.9258240356725	5	52	30.5941170815567	6	NA	NA	15	15	8	8	NA	NA	-0.268170553535612	-0.394510851418707	28	37	29	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32175	0.38592	0.347634	0.243945074768485	0.490833466939314	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES086"	"male"	-0.271291196753462	0.0620673531737464	-0.141650517063027	10.5891019503975
"s11"	NA	NA	"y"	"Doherty.Frog.Song.1984"	"fig4"	"Doherty & Gerhardt 1984"	"Hyla"	"Hyla_chrysoscelis"	"Hyla_femoralis"	"Hyla_chrysoscelis_Hyla_femoralis"	"Amphibian"	"XY"	0.31197122273624	0.31197122273624	"pulse/call"	29.3023255813954	3.25581395348831	NA	15.3488372093024	4.18604651162792	NA	20.0000000000001	9.30232558139537	NA	4.242	0.622576902880277	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813570630071573	-0.115276863720744	5	5	4	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES087"	"male"	-0.601961515738075	0.470130981468316	-0.264692554227083	3.26964794835773
"s11"	NA	NA	"y"	"Doherty.Frog.Song.1984"	"fig4"	"Doherty & Gerhardt 1984"	"Hyla"	"Hyla_femoralis"	"Hyla_chrysoscelis"	"Hyla_chrysoscelis_Hyla_femoralis"	"Amphibian"	"XY"	0.31197122273624	0.31197122273624	"pulse duration"	48.5106382978724	7.23404255319147	NA	17.872340425532	7.23404255319147	NA	17.0212765957448	8.5106382978723	NA	15.3191489361703	1.2765957446808	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.363963582785589	-0.115276863720744	5	5	6	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES090"	"male"	0.0976044230427835	0.367099695002917	0.0487901641694295	4.84398794140314
"s11"	NA	NA	"y"	"Doherty.Frog.Song.1984"	"fig4"	"Doherty & Gerhardt 1984"	"Hyla"	"Hyla_chrysoscelis"	"Hyla_femoralis"	"Hyla_chrysoscelis_Hyla_femoralis"	"Amphibian"	"XY"	0.31197122273624	0.31197122273624	"pulse rise"	7.60683760683761	1.19658119658119	NA	2.3931623931624	1.88034188034188	NA	1.96581196581197	1.1965811965812	NA	1.36752136752137	0.427350427350429	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688719614671474	-0.115276863720744	6	6	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES091"	"male"	0.242176361972788	0.369332548043866	0.196710294246055	0.546844099496025
"s11"	NA	NA	"y"	"Doherty.Frog.Song.1984"	"fig4"	"Doherty & Gerhardt 1984"	"Hyla"	"Hyla_chrysoscelis"	"Hyla_femoralis"	"Hyla_chrysoscelis_Hyla_femoralis"	"Amphibian"	"XY"	0.31197122273624	0.31197122273624	"pulse decay"	7.71428571428572	2.05714285714286	NA	10.2857142857143	4.88571428571429	NA	8.4	3.25714285714286	NA	4.8	1.71428571428571	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0270001907252054	-0.115276863720744	6	5	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES092"	"male"	0.409975069209833	0.40840397786868	0.202524264111476	1.40425671115989
"s11"	NA	NA	"y"	"Doherty.Frog.Song.1984"	"fig4"	"Doherty & Gerhardt 1984"	"Hyla"	"Hyla_femoralis"	"Hyla_chrysoscelis"	"Hyla_chrysoscelis_Hyla_femoralis"	"Amphibian"	"XY"	0.31197122273624	0.31197122273624	"pulse period"	157.608695652174	60.3260869565217	NA	80.4347826086956	15.7608695652174	NA	78.2608695652174	23.9130434782609	NA	26.6304347826087	5.97826086956521	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724467267256154	-0.115276863720744	5	5	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES093"	"male"	0.0969018560551899	0.400469498485347	0.0273989741881131	10.6919002622885
"s12"	NA	NA	"y"	"Ewing_1969.AnimBehav.Song"	"table2"	"Ewing_1969"	"Drosophila"	"Drosophila_persimilis"	"Drosophila_pseudoobscura"	"Drosophila_persimilis_Drosophila_pseudoobscura"	"Diptera"	"XY"	0.31197122273624	0.31197122273624	"Mean HRR song pulse intervals in msec"	66.8	10.9	NA	48.7	7.9	NA	56.8	7.3	NA	42.6	4.8	NA	NA	NA	25	25	25	25	NA	NA	-0.0411862444355988	18.4000844744057	386	273	268	281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES094"	"male"	-1.06308884338276	0.00843885516185829	-0.153857295638562	0.00905255463461348
"s13"	NA	NA	"y"	"vanderSluijs.Cichlid.Sexual.PhilTransB"	"table1"	"van der Sluijs et al_2008"	"Pundamilia"	"Pundamilia_nyererei"	"Pundamilia_pundamilia"	"Pundamilia_nyererei_Pundamilia_pundamilia"	"Teleost"	NA	-3.199364454444	-3.199364454444	"colour score"	3.89	0.212132034355964	0.05	2.21	0.866833317310773	0.17	2.25	0.804984471899924	0.18	0.21	0.348711915483254	0.08	NA	NA	NA	NA	NA	NA	NA	NA	1.38219957393417	NA	18	26	20	19	NA	NA	NA	NA	NA	NA	NA	NA	4.86	4.84	4.51	4.57	0.441881551408566	0.29689540550224	"Van Der Sluijs_2008_Cichlid"	"text"	NA	NA	NA	"ES095"	"male"	-0.0467638470958204	0.0884853086506167	-0.0179377006866673	0.00886674045690306
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Song duration"	12.26	4.82	NA	12.54	3.37	NA	8.34	3.45	NA	11.84	3.7	NA	NA	NA	3	3	6	6	NA	NA	-0.280409351991853	-0.630785764086214	22	18	19	35	NA	NA	NA	NA	NA	NA	NA	NA	0.352941176470588	0.723684210526316	0.5	0.593220338983051	1.05204808134959	0.460118757244507	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES109"	"male"	1.20457017118957	0.127795097980217	0.407860318834119	0.150325251023209
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_biguttulus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Phrase pause"	2.06	0.57	NA	1.74	0.45	NA	1.94	0.39	NA	1.66	0.54	NA	NA	NA	6	6	3	3	NA	NA	-0.176053769358156	-0.630785764086214	35	19	18	22	NA	NA	NA	NA	NA	NA	NA	NA	0.593220338983051	0.5	0.723684210526316	0.352941176470588	0.460118757244507	1.05204808134959	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES111"	"male"	-0.463775873220148	0.111093729916182	-0.108802859848799	0.00101871765975511
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Number of phrases"	7.8	2.4	NA	5.9	1.6	NA	4.7	1.7	NA	3.2	0.9	NA	NA	NA	3	3	6	6	NA	NA	0.213101674313928	-0.630785764086214	22	18	19	35	NA	NA	NA	NA	NA	NA	NA	NA	0.352941176470588	0.723684210526316	0.5	0.593220338983051	1.05204808134959	0.460118757244507	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES112"	"male"	0.710616364137419	0.115011129326976	0.227389842195661	0.0296456252582613
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_biguttulus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Syllables per phrase"	32.5	6.9	NA	3.4	1.8	NA	2	0.7	NA	5.3	1	NA	NA	NA	6	6	3	3	NA	NA	0.744915628297639	-0.630785764086214	35	19	18	22	NA	NA	NA	NA	NA	NA	NA	NA	0.593220338983051	0.5	0.723684210526316	0.352941176470588	0.460118757244507	1.05204808134959	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES113"	"male"	0.992600604775785	0.121501404240779	0.53062825106217	0.0668755515570521
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_biguttulus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Pulses per syllable"	6.2	0.5	NA	20.2	16.9	NA	32	10.5	NA	3.1	0.1	NA	NA	NA	6	6	3	3	NA	NA	0.0990641575888278	-0.630785764086214	35	19	18	22	NA	NA	NA	NA	NA	NA	NA	NA	0.593220338983051	0.5	0.723684210526316	0.352941176470588	0.460118757244507	1.05204808134959	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES114"	"male"	-0.815469320730843	0.117173488733373	-0.460053298392567	7.3615206719228
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_biguttulus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Syllable period"	60.1	7	NA	193.8	156.7	NA	257.7	106.8	NA	29.6	4.5	NA	NA	NA	6	6	3	3	NA	NA	0.107761874048094	-0.630785764086214	35	19	18	22	NA	NA	NA	NA	NA	NA	NA	NA	0.593220338983051	0.5	0.723684210526316	0.352941176470588	0.460118757244507	1.05204808134959	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES115"	"male"	-0.463825943925331	0.111094357560468	-0.284969418201653	738.706365783667
"s15"	NA	NA	"y"	"Gottsberger.InsectSong.2007"	"table1"	"Gottsberger&Mayer_2007"	"Chorthippus"	"Chorthippus_brunneus"	"Chorthippus_biguttulus"	"Chorthippus_biguttulus_Chorthippus_brunneus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Phase-shift in"	131.9	15.6	NA	165	24.4	NA	159.6	28	NA	85.9	15.2	NA	NA	NA	3	3	6	6	NA	NA	-0.0532852128914653	-0.630785764086214	22	18	19	35	NA	NA	NA	NA	NA	NA	NA	NA	0.352941176470588	0.723684210526316	0.5	0.593220338983051	1.05204808134959	0.460118757244507	"Perdeck_1958_Grasshopper"	"table7"	NA	NA	"wild but caught in juvenile stage"	"ES117"	"male"	0.200787036594707	0.108731937665958	0.0332747888848717	1.96875260976744
"s16"	NA	NA	"y"	"Bentrey&Hoy_1972_AnimBehav"	"table1"	"Bentrey&Hoy_1972"	"Teleogryllus"	"Teleogryllus_oceanicus"	"Teleogryllus_commodus"	"Teleogryllus_commodus_Teleogryllus_oceanicus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Intra-chirp interval"	66.8	6.7	NA	57.5	6.5	NA	60.4	6.1	NA	52.1	6.8	NA	12	12	12	12	12	12	12	12	-0.157232677102918	1.86084058768022	5	10	10	5	290	712	807	489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"N of indv_N of songs. N of parental pairs: 12"	NA	"ES118"	"male"	-0.440599406718935	0.204853195930027	-0.0492041571374644	0.0910097360045894
"s16"	NA	NA	"y"	"Bentrey&Hoy_1972_AnimBehav"	"table1"	"Bentrey&Hoy_1972"	"Teleogryllus"	"Teleogryllus_oceanicus"	"Teleogryllus_commodus"	"Teleogryllus_commodus_Teleogryllus_oceanicus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Intra-trill interval"	41	1.8	NA	33	3.8	NA	36.7	5	NA	31.7	3.5	NA	12	12	12	12	12	12	12	12	-0.15220757780897	1.86084058768022	5	10	10	5	740	2833	2450	1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"N of indv_N of songs. N of parental pairs: 12"	NA	"ES119"	"male"	-0.797909179498923	0.215916476468216	-0.106269193594045	0.0645819992837153
"s16"	NA	NA	"y"	"Bentrey&Hoy_1972_AnimBehav"	"table1"	"Bentrey&Hoy_1972"	"Teleogryllus"	"Teleogryllus_commodus"	"Teleogryllus_oceanicus"	"Teleogryllus_commodus_Teleogryllus_oceanicus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Inter-trill interval"	160.9	50.6	NA	154	38.8	NA	136.9	23.6	NA	122.8	14.1	NA	12	12	12	12	12	12	12	12	-0.144730588351347	1.86084058768022	5	10	10	5	119	693	857	813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"N of indv_N of songs. N of parental pairs: 12"	NA	"ES120"	"male"	0.509952647543804	0.206501292568423	0.117701870119226	10.1576446170318
"s16"	NA	NA	"y"	"Bentrey&Hoy_1972_AnimBehav"	"table1"	"Bentrey&Hoy_1972"	"Teleogryllus"	"Teleogryllus_commodus"	"Teleogryllus_oceanicus"	"Teleogryllus_commodus_Teleogryllus_oceanicus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"No. of A-pulses per chirp"	5.9	0.9	NA	4.9	0.7	NA	4.2	0.6	NA	4.8	0.9	NA	12	12	12	12	12	12	12	12	-0.181560031319135	1.86084058768022	5	10	10	5	100	100	100	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"N of indv_N of songs. N of parental pairs: 12"	NA	"ES121"	"male"	1.02827379371076	0.226433674870808	0.154150679827258	0.00177624195936878
"s16"	NA	NA	"y"	"Bentrey&Hoy_1972_AnimBehav"	"table1"	"Bentrey&Hoy_1972"	"Teleogryllus"	"Teleogryllus_commodus"	"Teleogryllus_oceanicus"	"Teleogryllus_commodus_Teleogryllus_oceanicus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"No. of B-pulses per trill"	10.7	5.3	NA	4.9	2	NA	4.5	1.5	NA	2	0.1	NA	12	12	12	12	12	12	12	12	0.666266090104521	1.86084058768022	5	10	10	5	147	200	194	250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"N of indv_N of songs. N of parental pairs: 12"	NA	"ES122"	"male"	0.216690650408813	0.201173870949365	0.0851578083403068	0.0888984656598845
"s16"	NA	NA	"y"	"Bentrey&Hoy_1972_AnimBehav"	"table1"	"Bentrey&Hoy_1972"	"Teleogryllus"	"Teleogryllus_commodus"	"Teleogryllus_oceanicus"	"Teleogryllus_commodus_Teleogryllus_oceanicus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"No. of B-pulses per phrase"	21.5	10.4	NA	19.4	4.7	NA	18.4	4.9	NA	20.9	3	NA	12	12	12	12	12	12	12	12	-0.284187736589899	1.86084058768022	5	10	10	5	34	37	28	38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"N of indv_N of songs. N of parental pairs: 12"	NA	"ES123"	"male"	0.199466390015527	0.200994671018646	0.0529224014543423	0.298098781114254
